Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,3134,-5.9904,-76.2369,2005-09-14,h10v09,2875.0,2006.0,0.473,0.0715,0.8035,0.2892,0.0155,272.0,0.0315,-161.51,20.99,3.98,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3134,-5.9904,-76.2369,2005-09-30,h10v09,2875.0,2006.0,0.5548,0.0753,0.84,0.3383,0.0164,288.0,0.0294,173.79,19.66,4.45,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3134,-5.9904,-76.2369,2005-10-16,h10v09,2875.0,2006.0,0.5538,0.0893,0.801,0.3613,0.02,297.0,0.0399,-10.99,21.36,10.39,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3134,-5.9904,-76.2369,2005-11-01,h10v09,2875.0,2006.0,0.4906,0.0857,0.8176,0.2991,0.0188,309.0,0.03,151.92,17.31,42.39,2522.0,3.0,0b0000100111011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3134,-5.9904,-76.2369,2005-11-17,h10v09,2875.0,2006.0,0.6634,0.1034,0.8354,0.4238,0.0264,331.0,0.038,-25.94,28.35,35.4,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3134,-5.9904,-76.2369,2005-12-03,h10v09,2875.0,2006.0,0.6121,0.0907,0.8231,0.403,0.0202,338.0,0.0391,-30.21,28.21,23.5,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3134,-5.9904,-76.2369,2005-12-19,h10v09,2875.0,2006.0,0.4315,0.095,0.7284,0.2852,0.0729,354.0,0.0448,-28.47,30.29,23.87,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3137,-5.668,-76.5301,2005-06-26,h10v09,2720.0,1845.0,0.4974,0.0447,0.8539,0.2806,0.0152,192.0,0.0221,-92.78,36.86,0.63,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3137,-5.668,-76.5301,2005-07-12,h10v09,2720.0,1845.0,0.5042,0.0446,0.8621,0.2837,0.0143,208.0,0.021,-130.6,34.97,0.64,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3137,-5.668,-76.5301,2005-07-28,h10v09,2720.0,1845.0,0.5507,0.0532,0.8333,0.3301,0.0197,210.0,0.03,49.57,36.86,27.65,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3137,-5.668,-76.5301,2005-08-13,h10v09,2720.0,1845.0,0.5329,0.0462,0.8619,0.3062,0.015,240.0,0.0227,-91.72,28.16,0.54,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3137,-5.668,-76.5301,2005-08-29,h10v09,2720.0,1845.0,0.4869,0.0415,0.8566,0.2733,0.014,247.0,0.0211,-140.7,25.1,15.11,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3137,-5.668,-76.5301,2005-09-14,h10v09,2720.0,1845.0,0.5469,0.0544,0.8437,0.3256,0.0172,272.0,0.0276,-148.33,21.26,0.48,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3137,-5.668,-76.5301,2005-09-30,h10v09,2720.0,1845.0,0.5602,0.0534,0.8501,0.3308,0.018,288.0,0.0268,153.95,20.02,0.99,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3137,-5.668,-76.5301,2005-10-16,h10v09,2720.0,1845.0,0.6442,0.0738,0.8459,0.405,0.0223,297.0,0.0338,-11.09,21.75,13.83,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3137,-5.668,-76.5301,2005-11-01,h10v09,2720.0,1845.0,0.3894,0.0371,0.8202,0.2198,0.0153,309.0,0.0217,151.72,17.75,40.17,36002.0,3.0,0b1000110010100010,0b10,"Pixel produced, but most probably cloudy",0b1000,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3137,-5.668,-76.5301,2005-11-17,h10v09,2720.0,1845.0,0.6478,0.0712,0.8273,0.4234,0.0245,331.0,0.04,-26.12,28.8,37.96,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3137,-5.668,-76.5301,2005-12-03,h10v09,2720.0,1845.0,0.5916,0.0566,0.8568,0.3528,0.0187,345.0,0.0272,-32.54,28.48,13.01,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3137,-5.668,-76.5301,2005-12-19,h10v09,2720.0,1845.0,0.5484,0.0442,0.8514,0.3215,0.0171,3.0,0.0258,-175.41,29.39,0.55,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3139,-7.0865,-77.668,2005-06-26,h10v09,3401.0,1404.0,0.2118,0.1084,0.53,0.1504,0.0264,192.0,0.0462,61.07,38.6,7.49,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3139,-7.0865,-77.668,2005-07-12,h10v09,3401.0,1404.0,0.206,0.0881,0.5199,0.145,0.0288,208.0,0.0458,53.21,36.7,7.48,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3139,-7.0865,-77.668,2005-07-28,h10v09,3401.0,1404.0,0.2362,0.1102,0.5052,0.1874,0.0301,224.0,0.0616,50.77,33.62,7.48,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3139,-7.0865,-77.668,2005-08-13,h10v09,3401.0,1404.0,0.2479,0.1514,0.4802,0.2025,0.0406,226.0,0.0711,45.48,35.56,33.96,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3139,-7.0865,-77.668,2005-08-29,h10v09,3401.0,1404.0,0.0833,0.3501,0.1101,0.3302,0.4049,242.0,0.2647,38.82,31.88,34.15,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3139,-7.0865,-77.668,2005-09-14,h10v09,3401.0,1404.0,0.3145,0.2543,0.3135,0.2505,0.1447,265.0,0.1309,23.52,25.25,22.11,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3139,-7.0865,-77.668,2005-09-30,h10v09,3401.0,1404.0,0.3024,0.1831,0.4228,0.2162,0.0907,288.0,0.0877,4.2,20.85,7.3,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3139,-7.0865,-77.668,2005-10-16,h10v09,3401.0,1404.0,0.0559,0.2029,0.0623,0.4693,0.2163,299.0,0.4142,-5.69,25.35,43.62,4114.0,3.0,0b0001000000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3139,-7.0865,-77.668,2005-11-01,h10v09,3401.0,1404.0,0.1718,0.1209,0.2666,0.2677,0.0708,320.0,0.155,-26.02,23.35,6.4,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3139,-7.0865,-77.668,2005-11-17,h10v09,3401.0,1404.0,0.2392,0.124,0.5228,0.1851,0.0273,334.0,0.058,147.52,23.23,22.94,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3139,-7.0865,-77.668,2005-12-03,h10v09,3401.0,1404.0,0.2736,0.1557,0.4829,0.2389,0.0423,340.0,0.0833,-23.53,31.46,51.21,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3139,-7.0865,-77.668,2005-12-19,h10v09,3401.0,1404.0,0.2754,0.1451,0.4886,0.2454,0.0385,363.0,0.0843,-23.74,32.81,43.72,2380.0,1.0,0b0000100101001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3154,-7.3502,-76.8396,2005-06-26,h10v09,3528.0,1820.0,0.4233,0.0332,0.8965,0.2182,0.0095,183.0,0.0119,-116.52,37.86,15.66,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3154,-7.3502,-76.8396,2005-07-12,h10v09,3528.0,1820.0,0.3768,0.0257,0.8683,0.1944,0.0104,204.0,0.0137,-116.69,33.18,48.61,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3154,-7.3502,-76.8396,2005-07-28,h10v09,3528.0,1820.0,0.4625,0.04,0.8769,0.2472,0.0128,215.0,0.0162,-124.28,34.01,15.93,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3154,-7.3502,-76.8396,2005-08-13,h10v09,3528.0,1820.0,0.4722,0.0524,0.8536,0.2584,0.0161,240.0,0.0204,-122.58,29.25,0.94,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3154,-7.3502,-76.8396,2005-08-29,h10v09,3528.0,1820.0,0.5353,0.0713,0.8369,0.3053,0.0225,242.0,0.0271,39.21,31.29,27.27,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3154,-7.3502,-76.8396,2005-09-14,h10v09,3528.0,1820.0,0.5057,0.0625,0.838,0.2894,0.0184,272.0,0.0255,-162.42,21.72,1.0,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3154,-7.3502,-76.8396,2005-09-30,h10v09,3528.0,1820.0,0.5259,0.0564,0.8351,0.3106,0.0179,288.0,0.0279,-163.66,20.0,1.4,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3154,-7.3502,-76.8396,2005-10-16,h10v09,3528.0,1820.0,0.3538,0.022,0.9432,0.1712,0.0036,300.0,0.005,163.05,14.47,48.92,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3154,-7.3502,-76.8396,2005-11-01,h10v09,3528.0,1820.0,0.6339,0.0542,0.9281,0.3406,0.0165,320.0,0.0127,150.03,22.51,2.27,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3154,-7.3502,-76.8396,2005-11-17,h10v09,3528.0,1820.0,0.5418,0.0436,0.887,0.299,0.0146,334.0,0.0179,146.02,22.42,30.07,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3154,-7.3502,-76.8396,2005-12-03,h10v09,3528.0,1820.0,0.5572,0.0609,0.8218,0.3262,0.0263,343.0,0.0319,148.18,24.94,17.11,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3154,-7.3502,-76.8396,2005-12-19,h10v09,3528.0,1820.0,0.4298,0.0321,0.7973,0.2776,0.0044,355.0,0.0313,139.23,22.02,55.98,2521.0,1.0,0b0000100111011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3157,-7.5119,-76.5403,2005-06-26,h10v09,3605.0,1975.0,0.6255,0.0764,0.8635,0.3906,0.0154,183.0,0.0286,-118.29,37.81,18.66,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3157,-7.5119,-76.5403,2005-07-12,h10v09,3605.0,1975.0,0.6496,0.0698,0.8546,0.4212,0.0167,194.0,0.033,55.65,40.02,24.41,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3157,-7.5119,-76.5403,2005-07-28,h10v09,3605.0,1975.0,0.5055,0.0658,0.8063,0.3237,0.0137,215.0,0.0347,-125.86,33.92,18.94,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3157,-7.5119,-76.5403,2005-08-13,h10v09,3605.0,1975.0,0.4551,0.0938,0.7902,0.2749,0.018,240.0,0.0322,-130.63,29.09,4.18,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3157,-7.5119,-76.5403,2005-08-29,h10v09,3605.0,1975.0,0.5014,0.1133,0.7548,0.3343,0.0241,242.0,0.0467,39.24,31.12,24.6,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3157,-7.5119,-76.5403,2005-09-14,h10v09,3605.0,1975.0,0.4339,0.0983,0.7446,0.2794,0.0201,272.0,0.0409,-157.7,21.46,4.16,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3157,-7.5119,-76.5403,2005-09-30,h10v09,3605.0,1975.0,0.5028,0.1205,0.7273,0.3694,0.023,276.0,0.0583,14.13,26.84,45.62,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3157,-7.5119,-76.5403,2005-10-16,h10v09,3605.0,1975.0,0.5791,0.0722,0.9548,0.3163,0.0094,291.0,0.0073,175.7,12.12,57.06,36334.0,3.0,0b1000110111101110,0b10,"Pixel produced, but most probably cloudy",0b1011,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3157,-7.5119,-76.5403,2005-11-01,h10v09,3605.0,1975.0,0.749,0.0942,0.8813,0.4092,0.0379,320.0,0.0258,156.03,22.17,5.42,35152.0,1.0,0b1000100101010000,0b00,VI produced with good quality,0b0100,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
