Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,3936,-7.6866,-76.5279,2006-06-26,h10v09,3689.0,1996.0,0.5463,0.0564,0.8004,0.2987,0.0376,190.0,0.0331,56.04,41.41,35.68,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3936,-7.6866,-76.5279,2006-07-12,h10v09,3689.0,1996.0,0.5771,0.0547,0.8049,0.384,0.0437,208.0,0.0415,49.63,41.79,52.89,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3936,-7.6866,-76.5279,2006-07-28,h10v09,3689.0,1996.0,0.5133,0.0372,0.8629,0.28,0.0187,218.0,0.0206,-126.11,33.4,19.39,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3936,-7.6866,-76.5279,2006-08-13,h10v09,3689.0,1996.0,0.6038,0.0452,0.9176,0.3584,0.0041,236.0,0.0154,42.31,31.4,10.21,2517.0,1.0,0b0000100111010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3936,-7.6866,-76.5279,2006-08-29,h10v09,3689.0,1996.0,0.517,0.0345,0.8319,0.2976,0.0206,250.0,0.0273,-140.69,25.18,19.12,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3936,-7.6866,-76.5279,2006-09-14,h10v09,3689.0,1996.0,0.4782,0.0693,0.6638,0.3722,0.1171,259.0,0.0752,-143.44,24.19,4.44,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3936,-7.6866,-76.5279,2006-09-30,h10v09,3689.0,1996.0,0.4603,0.0635,0.6176,0.3876,0.1136,282.0,0.0916,-169.49,18.52,18.48,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3936,-7.6866,-76.5279,2006-10-16,h10v09,3689.0,1996.0,0.6845,0.0542,0.8591,0.4012,0.0306,297.0,0.0304,-1.29,28.45,59.35,2380.0,1.0,0b0000100101001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3936,-7.6866,-76.5279,2006-11-01,h10v09,3689.0,1996.0,0.4199,0.076,0.5812,0.3648,0.1253,311.0,0.0966,-12.51,26.23,45.51,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3936,-7.6866,-76.5279,2006-11-17,h10v09,3689.0,1996.0,0.7423,0.0665,0.8301,0.5053,0.0324,327.0,0.0469,-20.85,28.2,45.41,35225.0,1.0,0b1000100110011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3936,-7.6866,-76.5279,2006-12-03,h10v09,3689.0,1996.0,0.4638,0.1452,0.581,0.4299,0.1382,341.0,0.1139,-26.61,27.69,24.51,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3936,-7.6866,-76.5279,2006-12-19,h10v09,3689.0,1996.0,0.6853,0.0706,0.794,0.4452,0.0419,357.0,0.0511,-25.73,29.54,24.05,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3943,-6.1447,-76.2386,2006-06-26,h10v09,2949.0,2015.0,0.3341,0.1115,0.5964,0.2504,0.0307,177.0,0.0633,-115.25,35.77,31.66,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3943,-6.1447,-76.2386,2006-07-12,h10v09,2949.0,2015.0,0.2884,0.1176,0.4725,0.3043,0.0354,197.0,0.109,55.05,38.58,24.32,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3943,-6.1447,-76.2386,2006-07-28,h10v09,2949.0,2015.0,0.0815,0.141,0.2165,0.1177,0.0384,211.0,0.0758,-123.18,34.57,4.52,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3943,-6.1447,-76.2386,2006-08-13,h10v09,2949.0,2015.0,0.2315,0.2307,0.3788,0.2644,0.0547,229.0,0.1191,44.41,33.23,24.41,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3943,-6.1447,-76.2386,2006-08-29,h10v09,2949.0,2015.0,0.2248,0.3279,0.3346,0.2961,0.0707,252.0,0.1476,31.16,26.46,10.84,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3943,-6.1447,-76.2386,2006-09-14,h10v09,2949.0,2015.0,0.1865,0.1125,0.376,0.2095,0.0327,271.0,0.095,-157.4,15.16,50.03,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3943,-6.1447,-76.2386,2006-09-30,h10v09,2949.0,2015.0,0.3005,0.1332,0.5152,0.2516,0.0415,280.0,0.0805,-170.75,15.44,41.52,35156.0,1.0,0b1000100101010100,0b00,VI produced with good quality,0b0101,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3943,-6.1447,-76.2386,2006-10-16,h10v09,2949.0,2015.0,0.265,0.0997,0.4746,0.2487,0.036,298.0,0.0886,167.18,18.44,18.2,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3943,-6.1447,-76.2386,2006-11-01,h10v09,2949.0,2015.0,0.3622,0.0968,0.5078,0.349,0.1204,320.0,0.1139,-19.02,29.15,53.32,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3943,-6.1447,-76.2386,2006-11-17,h10v09,2949.0,2015.0,0.492,0.1871,0.6361,0.4038,0.0463,327.0,0.0898,-23.34,28.84,45.81,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3943,-6.1447,-76.2386,2006-12-03,h10v09,2949.0,2015.0,0.4183,0.0981,0.6115,0.329,0.0417,346.0,0.0793,143.68,25.66,18.57,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3943,-6.1447,-76.2386,2006-12-19,h10v09,2949.0,2015.0,0.4088,0.2197,0.487,0.4592,0.1374,359.0,0.1584,-25.36,32.95,45.72,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3954,-6.9921,-76.7612,2006-06-26,h10v09,3356.0,1828.0,0.5327,0.0738,0.7294,0.3496,0.0392,184.0,0.0547,-115.21,35.74,39.98,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3954,-6.9921,-76.7612,2006-07-12,h10v09,3356.0,1828.0,0.4048,0.0882,0.6557,0.2679,0.0389,193.0,0.0557,-117.79,35.99,29.14,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3954,-6.9921,-76.7612,2006-07-28,h10v09,3356.0,1828.0,0.2372,0.1214,0.4172,0.2388,0.0462,211.0,0.0982,-115.45,35.49,1.29,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3954,-6.9921,-76.7612,2006-08-13,h10v09,3356.0,1828.0,0.2581,0.1083,0.5168,0.189,0.0404,225.0,0.0602,-126.26,30.44,29.05,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3954,-6.9921,-76.7612,2006-08-29,h10v09,3356.0,1828.0,0.2553,0.1163,0.4688,0.2049,0.0492,250.0,0.0741,-139.79,25.06,15.66,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3954,-6.9921,-76.7612,2006-09-14,h10v09,3356.0,1828.0,0.1926,0.1178,0.3545,0.1914,0.0584,257.0,0.0912,-145.5,21.9,28.77,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3954,-6.9921,-76.7612,2006-09-30,h10v09,3356.0,1828.0,0.1782,0.0977,0.311,0.1985,0.0671,284.0,0.1043,6.21,21.67,14.64,2061.0,1.0,0b0000100000001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3954,-6.9921,-76.7612,2006-10-16,h10v09,3356.0,1828.0,0.2902,0.0944,0.435,0.2581,0.0693,289.0,0.1016,179.32,16.92,28.12,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3954,-6.9921,-76.7612,2006-11-01,h10v09,3356.0,1828.0,0.377,0.0788,0.6713,0.2594,0.0152,305.0,0.051,162.22,17.81,28.49,3482.0,3.0,0b0000110110011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3954,-6.9921,-76.7612,2006-11-17,h10v09,3356.0,1828.0,0.5552,0.0908,0.7013,0.4051,0.0437,327.0,0.0711,-21.62,28.78,47.5,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3954,-6.9921,-76.7612,2006-12-03,h10v09,3356.0,1828.0,0.4068,0.1046,0.5804,0.3477,0.0458,351.0,0.0923,139.5,22.75,48.52,2522.0,3.0,0b0000100111011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3954,-6.9921,-76.7612,2006-12-19,h10v09,3356.0,1828.0,0.7025,0.0906,0.8001,0.4459,0.0443,357.0,0.0495,-28.11,30.17,27.28,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3962,-7.5069,-76.4491,2006-06-26,h10v09,3603.0,2018.0,0.4986,0.0432,0.8078,0.3124,0.0149,186.0,0.0332,-118.72,37.59,19.76,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3962,-7.5069,-76.4491,2006-07-12,h10v09,3603.0,2018.0,0.4837,0.0414,0.7901,0.3157,0.013,202.0,0.037,-120.71,36.07,19.75,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3962,-7.5069,-76.4491,2006-07-28,h10v09,3603.0,2018.0,0.4613,0.0684,0.757,0.3016,0.0191,220.0,0.0417,50.59,34.96,9.66,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3962,-7.5069,-76.4491,2006-08-13,h10v09,3603.0,2018.0,0.3404,0.045,0.6908,0.2264,0.0155,225.0,0.0414,-126.67,30.57,32.22,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3962,-7.5069,-76.4491,2006-08-29,h10v09,3603.0,2018.0,0.4566,0.0865,0.7411,0.3007,0.0223,247.0,0.0447,35.3,32.44,45.12,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3962,-7.5069,-76.4491,2006-09-14,h10v09,3603.0,2018.0,0.2572,0.0895,0.4863,0.2306,0.0323,266.0,0.0797,-153.18,21.04,19.12,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3962,-7.5069,-76.4491,2006-09-30,h10v09,3603.0,2018.0,0.4488,0.1233,0.6216,0.369,0.0895,288.0,0.0861,5.33,27.13,53.21,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3962,-7.5069,-76.4491,2006-10-16,h10v09,3603.0,2018.0,0.4424,0.0758,0.7011,0.317,0.0233,291.0,0.0557,-177.69,19.5,4.07,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3962,-7.5069,-76.4491,2006-11-01,h10v09,3603.0,2018.0,0.4274,0.0634,0.669,0.3374,0.0209,314.0,0.0669,157.96,19.81,19.3,35221.0,1.0,0b1000100110010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3962,-7.5069,-76.4491,2006-11-17,h10v09,3603.0,2018.0,0.5642,0.078,0.7694,0.4106,0.0199,327.0,0.0535,-20.2,28.23,45.22,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3962,-7.5069,-76.4491,2006-12-03,h10v09,3603.0,2018.0,0.5693,0.0915,0.6941,0.4619,0.0347,341.0,0.0834,-26.95,27.73,24.14,3554.0,3.0,0b0000110111100010,0b10,"Pixel produced, but most probably cloudy",0b1000,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3962,-7.5069,-76.4491,2006-12-19,h10v09,3603.0,2018.0,0.5417,0.0733,0.7637,0.3838,0.0211,364.0,0.0514,-28.53,28.9,9.75,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3963,-7.4664,-76.6171,2006-06-26,h10v09,3583.0,1935.0,0.766,0.0786,0.821,0.4131,0.0588,192.0,0.0406,52.96,43.34,53.52,4114.0,3.0,0b0001000000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3963,-7.4664,-76.6171,2006-07-12,h10v09,3583.0,1935.0,0.4991,0.1064,0.5551,0.3884,0.0888,195.0,0.1111,-123.17,37.93,3.62,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3963,-7.4664,-76.6171,2006-07-28,h10v09,3583.0,1935.0,0.4784,0.0575,0.6826,0.3394,0.0379,218.0,0.064,-124.49,33.31,18.12,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3963,-7.4664,-76.6171,2006-08-13,h10v09,3583.0,1935.0,0.5932,0.0452,0.8754,0.3402,0.0183,227.0,0.0226,-136.66,32.36,3.64,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3963,-7.4664,-76.6171,2006-08-29,h10v09,3583.0,1935.0,0.2527,0.12,0.2756,0.5229,0.1334,243.0,0.2969,-138.44,28.31,3.34,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3963,-7.4664,-76.6171,2006-09-14,h10v09,3583.0,1935.0,0.2151,0.1141,0.273,0.3112,0.1101,271.0,0.1777,-154.11,15.81,49.52,4114.0,3.0,0b0001000000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3963,-7.4664,-76.6171,2006-09-30,h10v09,3583.0,1935.0,0.4092,0.0808,0.528,0.3523,0.069,284.0,0.1088,8.12,21.49,12.37,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
