Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,10,-6.0358,-76.8732,2003-12-03,h10v09,2897.0,1705.0,0.3419,0.0933,0.5378,0.2948,0.0964,342.0,0.0886,-27.68,30.02,39.19,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,10,-6.0358,-76.8732,2003-12-19,h10v09,2897.0,1705.0,0.2416,0.0522,0.6044,0.1655,0.016,361.0,0.0408,143.97,26.25,28.21,35152.0,1.0,0b1000100101010000,0b00,VI produced with good quality,0b0100,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1001,-7.2895,-76.4716,2003-06-26,h10v09,3498.0,1990.0,0.6009,0.082,0.8291,0.3393,0.0333,185.0,0.0317,-116.92,36.61,31.75,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1001,-7.2895,-76.4716,2003-07-12,h10v09,3498.0,1990.0,0.5588,0.1078,0.7733,0.3497,0.0338,196.0,0.0447,59.24,38.67,11.02,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1001,-7.2895,-76.4716,2003-07-28,h10v09,3498.0,1990.0,0.5134,0.131,0.7659,0.295,0.0378,219.0,0.0391,-124.16,34.11,3.89,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1001,-7.2895,-76.4716,2003-08-13,h10v09,3498.0,1990.0,0.4518,0.1035,0.7092,0.281,0.037,226.0,0.0478,-127.39,31.43,18.39,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1001,-7.2895,-76.4716,2003-08-29,h10v09,3498.0,1990.0,0.4184,0.0945,0.6915,0.2731,0.0317,249.0,0.0498,-138.12,24.1,30.91,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1001,-7.2895,-76.4716,2003-09-14,h10v09,3498.0,1990.0,0.4163,0.1028,0.6934,0.2663,0.0328,258.0,0.0482,-146.38,22.97,18.21,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1001,-7.2895,-76.4716,2003-09-30,h10v09,3498.0,1990.0,0.5082,0.0956,0.6619,0.4026,0.0422,278.0,0.0819,13.42,24.87,36.06,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1001,-7.2895,-76.4716,2003-10-16,h10v09,3498.0,1990.0,0.6347,0.1239,0.7539,0.4241,0.046,292.0,0.0595,1.71,20.85,10.48,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1001,-7.2895,-76.4716,2003-11-01,h10v09,3498.0,1990.0,0.6859,0.1111,0.7702,0.4739,0.0453,317.0,0.0615,-19.96,24.05,23.5,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1001,-7.2895,-76.4716,2003-11-17,h10v09,3498.0,1990.0,0.6905,0.0834,0.8293,0.4651,0.0265,333.0,0.0434,-27.44,26.36,22.67,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1001,-7.2895,-76.4716,2003-12-03,h10v09,3498.0,1990.0,0.7195,0.0768,0.8583,0.4934,0.027,337.0,0.0376,-21.19,32.04,58.47,3558.0,3.0,0b0000110111100110,0b10,"Pixel produced, but most probably cloudy",0b1001,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1001,-7.2895,-76.4716,2003-12-19,h10v09,3498.0,1990.0,0.4758,0.1456,0.5642,0.4713,0.1169,365.0,0.1313,-25.93,30.07,22.49,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1009,-7.3135,-76.8144,2003-06-26,h10v09,3510.0,1829.0,0.698,0.0725,0.8283,0.4304,0.0368,187.0,0.0404,-104.75,38.54,1.23,4369.0,1.0,0b0001000100010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b00,Climatology,0b1,Yes,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1009,-7.3135,-76.8144,2003-07-12,h10v09,3510.0,1829.0,0.6695,0.066,0.8648,0.4127,0.0217,196.0,0.0299,55.54,38.92,14.28,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1009,-7.3135,-76.8144,2003-07-28,h10v09,3510.0,1829.0,0.5725,0.0497,0.8799,0.3351,0.0125,217.0,0.0214,-124.23,32.69,28.4,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1009,-7.3135,-76.8144,2003-08-13,h10v09,3510.0,1829.0,0.6448,0.0795,0.8387,0.3981,0.0266,235.0,0.0349,-138.16,30.61,0.55,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1009,-7.3135,-76.8144,2003-08-29,h10v09,3510.0,1829.0,0.5265,0.0682,0.839,0.3097,0.0174,249.0,0.0271,-138.89,24.39,28.31,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1009,-7.3135,-76.8144,2003-09-14,h10v09,3510.0,1829.0,0.5679,0.08,0.8165,0.3386,0.0272,258.0,0.0342,-147.45,23.28,15.11,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1009,-7.3135,-76.8144,2003-09-30,h10v09,3510.0,1829.0,0.5594,0.0565,0.8625,0.3278,0.0155,288.0,0.0242,-178.49,15.24,39.98,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1009,-7.3135,-76.8144,2003-10-16,h10v09,3510.0,1829.0,0.6695,0.1041,0.8011,0.441,0.0358,292.0,0.0487,-1.66,21.18,13.64,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1009,-7.3135,-76.8144,2003-11-01,h10v09,3510.0,1829.0,0.7345,0.0923,0.8172,0.5022,0.0357,317.0,0.0505,-19.33,24.33,26.26,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1009,-7.3135,-76.8144,2003-11-17,h10v09,3510.0,1829.0,0.7315,0.0858,0.8493,0.5069,0.0218,326.0,0.0413,-21.87,26.86,37.2,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1009,-7.3135,-76.8144,2003-12-03,h10v09,3510.0,1829.0,0.7029,0.093,0.8602,0.4447,0.0243,340.0,0.0334,-30.19,26.43,11.65,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1009,-7.3135,-76.8144,2003-12-19,h10v09,3510.0,1829.0,0.2452,0.1955,0.3067,0.3981,0.2119,3.0,0.2112,146.16,24.49,41.14,4114.0,3.0,0b0001000000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1017,-5.8567,-76.0118,2003-06-26,h10v09,2811.0,2104.0,0.5966,0.0722,0.8243,0.3842,0.0202,182.0,0.037,56.51,40.07,34.93,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1017,-5.8567,-76.0118,2003-07-12,h10v09,2811.0,2104.0,0.5713,0.0638,0.8385,0.3507,0.0181,201.0,0.0308,-119.47,33.9,32.03,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1017,-5.8567,-76.0118,2003-07-28,h10v09,2811.0,2104.0,0.5943,0.0693,0.8471,0.3602,0.0199,219.0,0.0298,-129.29,32.87,5.33,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1017,-5.8567,-76.0118,2003-08-13,h10v09,2811.0,2104.0,0.6182,0.0864,0.827,0.3846,0.026,232.0,0.0364,39.0,36.23,52.8,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1017,-5.8567,-76.0118,2003-08-29,h10v09,2811.0,2104.0,0.5069,0.0589,0.8459,0.2947,0.0147,256.0,0.0246,-143.85,19.82,42.4,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1017,-5.8567,-76.0118,2003-09-14,h10v09,2811.0,2104.0,0.5218,0.0763,0.8172,0.3133,0.0203,258.0,0.0315,-149.92,22.05,19.58,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1017,-5.8567,-76.0118,2003-09-30,h10v09,2811.0,2104.0,0.5681,0.1154,0.7033,0.4456,0.0389,278.0,0.0776,10.72,24.44,35.12,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1017,-5.8567,-76.0118,2003-10-16,h10v09,2811.0,2104.0,0.5206,0.0609,0.837,0.3044,0.0179,297.0,0.027,166.49,16.66,32.78,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1017,-5.8567,-76.0118,2003-11-01,h10v09,2811.0,2104.0,0.5502,0.0531,0.8633,0.3217,0.0145,313.0,0.0236,150.53,18.81,33.25,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1017,-5.8567,-76.0118,2003-11-17,h10v09,2811.0,2104.0,0.5904,0.0716,0.8357,0.3666,0.02,331.0,0.0328,146.28,24.24,7.86,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1017,-5.8567,-76.0118,2003-12-03,h10v09,2811.0,2104.0,0.4542,0.0887,0.6467,0.4242,0.0182,340.0,0.091,-33.31,26.8,6.95,2517.0,1.0,0b0000100111010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1017,-5.8567,-76.0118,2003-12-19,h10v09,2811.0,2104.0,0.5632,0.0458,0.8599,0.3453,0.0112,361.0,0.026,143.77,25.77,34.37,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1021,-6.8158,-76.4829,2003-06-26,h10v09,3271.0,1947.0,0.5568,0.0542,0.9157,0.3228,0.003,185.0,0.0142,-116.11,36.25,30.81,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1021,-6.8158,-76.4829,2003-07-12,h10v09,3271.0,1947.0,0.6038,0.0366,0.8384,0.3449,0.0299,194.0,0.0303,-119.97,36.57,17.56,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1021,-6.8158,-76.4829,2003-07-28,h10v09,3271.0,1947.0,0.5789,0.0887,0.7816,0.3606,0.0346,214.0,0.0442,49.7,38.15,37.3,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
