Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,2875,-5.792,-77.4138,2011-06-26,h10v09,2780.0,1431.0,0.529,0.0942,0.6327,0.4712,0.0784,186.0,0.106,57.64,38.83,22.3,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2875,-5.792,-77.4138,2011-07-12,h10v09,2780.0,1431.0,0.5617,0.084,0.8076,0.3439,0.0261,193.0,0.0366,54.19,37.43,8.13,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2875,-5.792,-77.4138,2011-07-28,h10v09,2780.0,1431.0,0.4724,0.0664,0.8159,0.2703,0.0199,214.0,0.0274,-122.8,31.49,33.71,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2875,-5.792,-77.4138,2011-08-13,h10v09,2780.0,1431.0,0.4856,0.102,0.7639,0.2997,0.0272,239.0,0.0401,-135.1,26.7,21.21,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2875,-5.792,-77.4138,2011-08-29,h10v09,2780.0,1431.0,0.4694,0.0924,0.7482,0.2993,0.0258,248.0,0.0431,-143.25,25.68,6.77,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2875,-5.792,-77.4138,2011-09-14,h10v09,2780.0,1431.0,0.5437,0.1318,0.7228,0.378,0.0379,259.0,0.0608,26.4,27.39,34.74,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2875,-5.792,-77.4138,2011-09-30,h10v09,2780.0,1431.0,0.4619,0.0535,0.8952,0.248,0.0083,283.0,0.0137,-177.39,11.83,58.14,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2875,-5.792,-77.4138,2011-10-16,h10v09,2780.0,1431.0,0.5717,0.1456,0.7123,0.4208,0.0419,298.0,0.0707,-9.72,22.47,22.03,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2875,-5.792,-77.4138,2011-11-01,h10v09,2780.0,1431.0,0.6229,0.1267,0.761,0.42,0.0407,314.0,0.057,-20.3,24.16,22.21,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2875,-5.792,-77.4138,2011-11-17,h10v09,2780.0,1431.0,0.6073,0.1184,0.7733,0.4053,0.0348,330.0,0.0518,-27.41,26.68,22.58,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2875,-5.792,-77.4138,2011-12-03,h10v09,2780.0,1431.0,0.546,0.1045,0.7671,0.362,0.0279,337.0,0.0477,-32.61,26.57,8.03,34892.0,1.0,0b1000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2875,-5.792,-77.4138,2011-12-19,h10v09,2780.0,1431.0,0.2919,0.0369,0.7165,0.1738,0.0041,358.0,0.0287,142.12,25.72,34.09,36258.0,3.0,0b1000110110100010,0b10,"Pixel produced, but most probably cloudy",0b1000,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2883,-6.0269,-76.2136,2011-06-26,h10v09,2892.0,2019.0,0.6593,0.0907,0.8302,0.4366,0.0237,188.0,0.0405,55.75,40.17,36.44,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2883,-6.0269,-76.2136,2011-07-12,h10v09,2892.0,2019.0,0.686,0.0621,0.8768,0.436,0.0164,193.0,0.0286,-120.99,36.82,4.07,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2883,-6.0269,-76.2136,2011-07-28,h10v09,2892.0,2019.0,0.602,0.0629,0.859,0.3693,0.016,223.0,0.028,-127.42,29.94,31.47,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2883,-6.0269,-76.2136,2011-08-13,h10v09,2892.0,2019.0,0.5682,0.0695,0.823,0.3626,0.0178,232.0,0.0352,-132.09,28.88,18.66,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2883,-6.0269,-76.2136,2011-08-29,h10v09,2892.0,2019.0,0.5986,0.112,0.776,0.4228,0.0266,243.0,0.0533,38.52,29.95,24.79,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2883,-6.0269,-76.2136,2011-09-14,h10v09,2892.0,2019.0,0.5841,0.0708,0.8289,0.3731,0.018,264.0,0.0349,-152.66,20.96,17.93,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2883,-6.0269,-76.2136,2011-09-30,h10v09,2892.0,2019.0,0.5256,0.0723,0.7749,0.351,0.061,287.0,0.0445,179.38,16.55,31.47,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2883,-6.0269,-76.2136,2011-10-16,h10v09,2892.0,2019.0,0.6117,0.1115,0.7816,0.4374,0.0254,298.0,0.0536,-8.5,21.25,10.57,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2883,-6.0269,-76.2136,2011-11-01,h10v09,2892.0,2019.0,0.7233,0.1373,0.797,0.5252,0.0361,307.0,0.0593,-16.22,23.45,24.51,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2883,-6.0269,-76.2136,2011-11-17,h10v09,2892.0,2019.0,0.6158,0.0553,0.8342,0.4039,0.0244,328.0,0.0365,148.31,22.92,18.03,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2883,-6.0269,-76.2136,2011-12-03,h10v09,2892.0,2019.0,0.3282,0.111,0.4793,0.3236,0.1357,342.0,0.1139,140.19,22.99,42.01,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2883,-6.0269,-76.2136,2011-12-19,h10v09,2892.0,2019.0,0.7557,0.0944,0.8569,0.5178,0.0235,357.0,0.0399,-26.01,32.75,45.42,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2891,-7.3728,-76.8027,2011-06-26,h10v09,3538.0,1839.0,0.5514,0.0426,0.9017,0.3115,0.0092,177.0,0.0161,-121.55,38.81,0.82,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2891,-7.3728,-76.8027,2011-07-12,h10v09,3538.0,1839.0,0.5561,0.0548,0.8542,0.3206,0.0192,195.0,0.0252,56.53,39.99,27.09,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2891,-7.3728,-76.8027,2011-07-28,h10v09,3538.0,1839.0,0.6073,0.0676,0.8226,0.373,0.0273,220.0,0.0363,48.04,37.49,38.24,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2891,-7.3728,-76.8027,2011-08-13,h10v09,3538.0,1839.0,0.4761,0.0406,0.8618,0.2614,0.0143,239.0,0.0194,-133.28,27.1,29.05,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2891,-7.3728,-76.8027,2011-08-29,h10v09,3538.0,1839.0,0.4838,0.0455,0.8411,0.2747,0.016,248.0,0.0237,-138.78,25.88,15.66,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2891,-7.3728,-76.8027,2011-09-14,h10v09,3538.0,1839.0,0.558,0.0677,0.8447,0.3243,0.021,257.0,0.0273,-117.53,24.9,0.84,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2891,-7.3728,-76.8027,2011-09-30,h10v09,3538.0,1839.0,0.5497,0.067,0.8582,0.3134,0.0187,273.0,0.0239,175.58,21.51,0.99,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2891,-7.3728,-76.8027,2011-10-16,h10v09,3538.0,1839.0,0.5245,0.0548,0.8052,0.3217,0.0216,289.0,0.0347,-175.41,19.83,1.36,35221.0,1.0,0b1000100110010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2891,-7.3728,-76.8027,2011-11-01,h10v09,3538.0,1839.0,0.6803,0.0857,0.7621,0.4357,0.0538,314.0,0.0588,-17.62,22.78,13.65,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2891,-7.3728,-76.8027,2011-11-17,h10v09,3538.0,1839.0,0.7119,0.0754,0.8691,0.4471,0.0233,330.0,0.0313,-25.51,25.19,14.1,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2891,-7.3728,-76.8027,2011-12-03,h10v09,3538.0,1839.0,0.4399,0.1411,0.5648,0.4107,0.1942,344.0,0.1142,147.34,24.84,16.29,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2891,-7.3728,-76.8027,2011-12-19,h10v09,3538.0,1839.0,0.4327,0.0312,0.8224,0.271,0.0022,358.0,0.0264,143.89,24.11,40.36,35225.0,1.0,0b1000100110011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2919,-6.1715,-76.2708,2011-06-26,h10v09,2962.0,2002.0,0.6096,0.0575,0.7998,0.3965,0.0288,188.0,0.0441,54.92,40.32,36.63,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2919,-6.1715,-76.2708,2011-07-12,h10v09,2962.0,2002.0,0.5896,0.0415,0.8765,0.3496,0.0137,202.0,0.023,56.21,37.03,11.02,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2919,-6.1715,-76.2708,2011-07-28,h10v09,2962.0,2002.0,0.508,0.0306,0.8872,0.2828,0.0101,223.0,0.0169,-126.26,30.07,31.28,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2919,-6.1715,-76.2708,2011-08-13,h10v09,2962.0,2002.0,0.5301,0.0307,0.8882,0.3092,0.0063,232.0,0.0183,-132.79,29.01,18.48,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2919,-6.1715,-76.2708,2011-08-29,h10v09,2962.0,2002.0,0.5686,0.0604,0.8202,0.3555,0.021,241.0,0.0351,-133.58,27.95,3.81,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2919,-6.1715,-76.2708,2011-09-14,h10v09,2962.0,2002.0,0.5478,0.0368,0.8915,0.3173,0.0082,264.0,0.0182,-153.21,21.05,17.75,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2919,-6.1715,-76.2708,2011-09-30,h10v09,2962.0,2002.0,0.6833,0.0775,0.8259,0.4689,0.0247,284.0,0.0447,4.89,24.26,36.44,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2919,-6.1715,-76.2708,2011-10-16,h10v09,2962.0,2002.0,0.6378,0.0787,0.8404,0.4061,0.0218,298.0,0.0352,-11.02,21.26,10.84,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2919,-6.1715,-76.2708,2011-11-01,h10v09,2962.0,2002.0,0.7119,0.0811,0.8564,0.4773,0.0203,307.0,0.0369,-15.22,23.43,24.69,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2919,-6.1715,-76.2708,2011-11-17,h10v09,2962.0,2002.0,0.6565,0.067,0.8287,0.4388,0.0228,334.0,0.0411,-23.07,31.11,53.53,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2919,-6.1715,-76.2708,2011-12-03,h10v09,2962.0,2002.0,0.4654,0.0604,0.8163,0.2789,0.0159,351.0,0.0282,143.29,25.08,31.65,2186.0,3.0,0b0000100010001010,0b10,"Pixel produced, but most probably cloudy",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2919,-6.1715,-76.2708,2011-12-19,h10v09,2962.0,2002.0,0.4161,0.0431,0.9142,0.1987,0.0149,358.0,0.0089,141.41,24.65,42.1,35225.0,1.0,0b1000100110011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2925,-8.6965,-76.2974,2011-06-26,h10v09,4174.0,2198.0,0.5889,0.0639,0.87,0.3483,0.0157,177.0,0.0242,-114.33,39.53,8.42,35221.0,1.0,0b1000100110010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2925,-8.6965,-76.2974,2011-07-12,h10v09,4174.0,2198.0,0.5586,0.0503,0.8856,0.3199,0.0122,193.0,0.0194,-118.39,38.85,8.77,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2925,-8.6965,-76.2974,2011-07-28,h10v09,4174.0,2198.0,0.5673,0.0603,0.8575,0.3403,0.015,218.0,0.0261,54.23,36.08,5.95,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2925,-8.6965,-76.2974,2011-08-13,h10v09,4174.0,2198.0,0.463,0.0477,0.8194,0.2812,0.0108,239.0,0.0279,-129.6,27.54,34.75,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2925,-8.6965,-76.2974,2011-08-29,h10v09,4174.0,2198.0,0.5057,0.0679,0.8245,0.314,0.0123,248.0,0.0302,-136.73,26.14,22.59,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2925,-8.6965,-76.2974,2011-09-14,h10v09,4174.0,2198.0,0.5069,0.0746,0.8058,0.3171,0.0168,257.0,0.0341,-143.39,24.96,8.41,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2925,-8.6965,-76.2974,2011-09-30,h10v09,4174.0,2198.0,0.4572,0.0606,0.7917,0.2891,0.0125,287.0,0.0336,-171.4,16.26,34.94,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2925,-8.6965,-76.2974,2011-10-16,h10v09,4174.0,2198.0,0.4988,0.0567,0.8098,0.3169,0.0127,303.0,0.0333,168.34,16.34,35.04,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
