Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,3773,-6.9137,-76.7512,2021-11-17,h10v09,3318.0,1827.0,0.6248,0.0861,0.8149,0.3893,0.0305,332.0,0.0397,-58.63,25.6,0.1,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3773,-6.9137,-76.7512,2021-12-03,h10v09,3318.0,1827.0,0.5726,0.0529,0.8728,0.3269,0.0173,337.0,0.0222,143.62,22.93,39.12,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3773,-6.9137,-76.7512,2021-12-19,h10v09,3318.0,1827.0,0.7211,0.0975,0.7942,0.4954,0.0421,1.0,0.0568,-24.91,32.18,28.29,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2021-06-26,h10v09,2705.0,2008.0,0.4761,0.0348,0.9035,0.2566,0.0074,186.0,0.013,-117.79,35.46,30.16,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2021-07-12,h10v09,2705.0,2008.0,0.5171,0.0492,0.8703,0.2915,0.0135,204.0,0.0202,-122.43,35.73,2.44,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2021-07-28,h10v09,2705.0,2008.0,0.547,0.0489,0.8846,0.3103,0.0124,220.0,0.019,-131.74,32.99,2.53,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2021-08-13,h10v09,2705.0,2008.0,0.618,0.0611,0.866,0.3732,0.0177,231.0,0.0268,40.41,34.37,37.58,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3777,-5.6371,-76.185,2021-08-29,h10v09,2705.0,2008.0,0.5433,0.0485,0.8775,0.3112,0.0126,252.0,0.0203,-148.64,25.56,2.53,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2021-09-14,h10v09,2705.0,2008.0,0.4713,0.0318,0.9261,0.2479,0.0054,257.0,0.0095,-147.39,20.22,40.94,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2021-09-30,h10v09,2705.0,2008.0,0.7128,0.0989,0.8305,0.4851,0.0281,286.0,0.0449,1.09,23.65,25.98,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2021-10-16,h10v09,2705.0,2008.0,0.7625,0.0866,0.892,0.4521,0.0279,295.0,0.0258,-5.66,25.21,37.49,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3777,-5.6371,-76.185,2021-11-01,h10v09,2705.0,2008.0,0.466,0.0293,0.9164,0.2478,0.0055,312.0,0.0108,148.1,17.7,49.52,2380.0,1.0,0b0000100101001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3777,-5.6371,-76.185,2021-11-17,h10v09,2705.0,2008.0,0.4745,0.0252,0.9404,0.2509,0.0021,321.0,0.0077,145.02,20.58,41.04,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3777,-5.6371,-76.185,2021-12-03,h10v09,2705.0,2008.0,0.344,0.093,0.5892,0.2654,0.0377,344.0,0.0686,138.69,23.56,49.52,35298.0,3.0,0b1000100111100010,0b10,"Pixel produced, but most probably cloudy",0b1000,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3777,-5.6371,-76.185,2021-12-19,h10v09,2705.0,2008.0,0.6392,0.0674,0.8578,0.3987,0.0189,359.0,0.0305,-26.96,33.21,37.39,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2021-06-26,h10v09,3529.0,2202.0,0.5186,0.0849,0.8419,0.2996,0.0178,188.0,0.0257,-122.55,38.4,7.59,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2021-07-12,h10v09,3529.0,2202.0,0.5611,0.0822,0.8318,0.3475,0.0177,197.0,0.0319,56.91,38.68,7.58,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2021-07-28,h10v09,3529.0,2202.0,0.5011,0.0923,0.7422,0.3569,0.0209,215.0,0.0528,48.72,38.31,33.89,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2021-08-13,h10v09,3529.0,2202.0,0.42,0.0842,0.7716,0.2553,0.0172,236.0,0.0329,-133.89,30.2,7.41,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2021-08-29,h10v09,3529.0,2202.0,0.551,0.1196,0.7828,0.3605,0.025,256.0,0.0439,28.48,30.71,43.75,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2021-09-14,h10v09,3529.0,2202.0,0.5317,0.1054,0.8035,0.3278,0.0225,261.0,0.0357,26.37,25.34,7.4,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2021-09-30,h10v09,3529.0,2202.0,0.5571,0.1087,0.8242,0.3426,0.0202,284.0,0.033,-173.9,20.32,7.68,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3784,-7.3525,-76.036,2021-10-16,h10v09,3529.0,2202.0,0.677,0.0854,0.8391,0.4608,0.02,304.0,0.0403,-8.59,26.41,43.75,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2021-11-01,h10v09,3529.0,2202.0,0.7045,0.0853,0.8486,0.4787,0.0206,306.0,0.0392,-8.01,29.43,58.03,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3784,-7.3525,-76.036,2021-11-17,h10v09,3529.0,2202.0,0.5229,0.0598,0.8522,0.311,0.0122,330.0,0.0248,147.88,22.04,34.09,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2021-12-03,h10v09,3529.0,2202.0,0.6129,0.1169,0.7537,0.4794,0.027,343.0,0.0673,-25.3,30.13,33.7,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3784,-7.3525,-76.036,2021-12-19,h10v09,3529.0,2202.0,0.5114,0.113,0.7158,0.3858,0.0261,359.0,0.0639,-24.1,32.03,33.7,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2021-06-26,h10v09,4055.0,2170.0,0.5338,0.0972,0.7631,0.3104,0.0403,188.0,0.0417,-119.83,39.38,7.23,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2021-07-12,h10v09,4055.0,2170.0,0.5623,0.09,0.7497,0.3349,0.0462,197.0,0.0479,55.6,39.62,7.85,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3786,-8.448,-76.3069,2021-07-28,h10v09,4055.0,2170.0,0.5283,0.0836,0.7557,0.3184,0.0383,220.0,0.0443,-129.91,34.85,7.15,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2021-08-13,h10v09,4055.0,2170.0,0.4468,0.0846,0.7713,0.2743,0.02,234.0,0.0354,-129.99,29.23,33.53,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2021-08-29,h10v09,4055.0,2170.0,0.4947,0.1217,0.6786,0.3672,0.0385,256.0,0.0703,30.7,31.28,43.85,4168.0,0.0,0b0001000001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2021-09-14,h10v09,4055.0,2170.0,0.5392,0.129,0.7173,0.3864,0.0362,263.0,0.0636,26.64,28.32,33.99,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2021-09-30,h10v09,4055.0,2170.0,0.5181,0.1008,0.7292,0.3181,0.043,284.0,0.0498,-168.84,20.53,7.23,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3786,-8.448,-76.3069,2021-10-16,h10v09,4055.0,2170.0,0.522,0.1459,0.6375,0.412,0.0564,295.0,0.0912,-0.54,24.57,33.99,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2021-11-01,h10v09,4055.0,2170.0,0.4494,0.1945,0.5489,0.4457,0.1064,318.0,0.1298,-17.12,24.78,21.66,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3786,-8.448,-76.3069,2021-11-17,h10v09,4055.0,2170.0,0.5745,0.0712,0.7108,0.3041,0.0684,321.0,0.0514,150.62,18.74,43.76,4114.0,3.0,0b0001000000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3786,-8.448,-76.3069,2021-12-03,h10v09,4055.0,2170.0,0.4272,0.036,0.6603,0.2102,0.0653,337.0,0.043,145.53,21.49,43.76,4114.0,3.0,0b0001000000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3786,-8.448,-76.3069,2021-12-19,h10v09,4055.0,2170.0,0.5396,0.1022,0.6684,0.389,0.0545,3.0,0.0773,-19.49,33.67,43.85,4373.0,1.0,0b0001000100010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b00,Climatology,0b1,Yes,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,379,-7.2327,-77.7744,2021-06-26,h10v09,3471.0,1365.0,0.4186,0.0612,0.7577,0.2568,0.0196,188.0,0.0354,57.77,39.39,9.56,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,379,-7.2327,-77.7744,2021-07-12,h10v09,3471.0,1365.0,0.4719,0.064,0.7916,0.2837,0.0205,204.0,0.033,54.36,37.89,9.74,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,379,-7.2327,-77.7744,2021-07-28,h10v09,3471.0,1365.0,0.3482,0.0389,0.7467,0.2076,0.0152,218.0,0.0301,-127.37,33.35,19.84,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,379,-7.2327,-77.7744,2021-08-13,h10v09,3471.0,1365.0,0.4282,0.0511,0.7025,0.1769,0.068,232.0,0.0309,-128.23,27.85,42.66,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,379,-7.2327,-77.7744,2021-08-29,h10v09,3471.0,1365.0,0.1164,0.2666,0.1376,0.4212,0.2184,245.0,0.3193,37.97,30.61,23.67,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,379,-7.2327,-77.7744,2021-09-14,h10v09,3471.0,1365.0,0.2831,0.1135,0.4218,0.3517,0.0489,270.0,0.143,18.81,26.72,35.48,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,379,-7.2327,-77.7744,2021-09-30,h10v09,3471.0,1365.0,0.4288,0.103,0.5703,0.3081,0.0679,286.0,0.0843,5.08,24.96,35.48,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,379,-7.2327,-77.7744,2021-10-16,h10v09,3471.0,1365.0,0.0961,0.2152,0.1212,0.3647,0.1663,304.0,0.2858,-7.67,28.07,52.76,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,379,-7.2327,-77.7744,2021-11-01,h10v09,3471.0,1365.0,0.1999,0.1197,0.3535,0.228,0.1247,314.0,0.1089,157.66,20.8,20.02,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,379,-7.2327,-77.7744,2021-11-17,h10v09,3471.0,1365.0,0.3743,0.0446,0.7853,0.2129,0.0154,323.0,0.0256,154.89,23.51,5.6,35152.0,1.0,0b1000100101010000,0b00,VI produced with good quality,0b0100,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,379,-7.2327,-77.7744,2021-12-03,h10v09,3471.0,1365.0,0.2711,0.0345,0.8305,0.1383,0.0077,346.0,0.0128,147.2,25.92,20.02,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,379,-7.2327,-77.7744,2021-12-19,h10v09,3471.0,1365.0,0.2124,0.0551,0.6614,0.1232,0.0159,360.0,0.0251,146.12,25.11,42.76,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3793,-7.3512,-76.5026,2021-06-26,h10v09,3528.0,1980.0,0.5949,0.0607,0.8681,0.3769,0.0086,178.0,0.0266,53.45,45.05,59.7,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3793,-7.3512,-76.5026,2021-07-12,h10v09,3528.0,1980.0,0.6552,0.063,0.9081,0.4092,0.0055,206.0,0.0197,52.96,38.95,25.61,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3793,-7.3512,-76.5026,2021-07-28,h10v09,3528.0,1980.0,0.5597,0.0516,0.8753,0.3295,0.0116,220.0,0.0219,-127.91,34.29,2.99,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3793,-7.3512,-76.5026,2021-08-13,h10v09,3528.0,1980.0,0.6366,0.0612,0.9337,0.3588,0.0096,229.0,0.0123,45.12,33.46,11.92,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3793,-7.3512,-76.5026,2021-08-29,h10v09,3528.0,1980.0,0.5904,0.0596,0.9076,0.3139,0.0187,245.0,0.0152,39.06,29.57,12.01,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
