Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,1013,-8.4383,-76.2785,2018-05-25,h10v09,4050.0,2182.0,0.6582,0.0942,0.8627,0.4141,0.0187,152.0,0.0305,57.45,41.12,42.09,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1013,-8.4383,-76.2785,2018-06-10,h10v09,4050.0,2182.0,0.5372,0.0914,0.7938,0.3533,0.0189,173.0,0.0406,60.09,39.87,4.51,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1013,-8.4383,-76.2785,2018-06-26,h10v09,4050.0,2182.0,0.5405,0.0945,0.7927,0.3521,0.0208,182.0,0.0407,60.36,40.81,18.83,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1020,-7.1184,-76.7486,2017-12-19,h10v09,3416.0,1844.0,0.3954,0.091,0.5834,0.3303,0.092,358.0,0.0869,143.79,24.26,39.31,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1020,-7.1184,-76.7486,2018-01-01,h10v09,3416.0,1844.0,0.5659,0.1078,0.6685,0.4847,0.0842,13.0,0.0963,-21.4,29.8,14.56,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1020,-7.1184,-76.7486,2018-01-17,h10v09,3416.0,1844.0,0.4956,0.074,0.7264,0.3477,0.027,23.0,0.0551,151.25,21.89,55.22,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1020,-7.1184,-76.7486,2018-02-02,h10v09,3416.0,1844.0,0.5915,0.0341,0.8659,0.3258,0.0251,39.0,0.0234,163.64,20.42,55.22,2261.0,1.0,0b0000100011010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1020,-7.1184,-76.7486,2018-02-18,h10v09,3416.0,1844.0,0.3601,0.1473,0.4266,0.4573,0.2074,49.0,0.1838,-0.64,34.3,55.01,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1020,-7.1184,-76.7486,2018-03-06,h10v09,3416.0,1844.0,0.6527,0.0948,0.7402,0.5165,0.0395,79.0,0.0771,20.71,30.53,38.82,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1020,-7.1184,-76.7486,2018-03-22,h10v09,3416.0,1844.0,0.3037,0.1852,0.3643,0.4391,0.2095,84.0,0.2046,-156.11,26.35,0.64,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1020,-7.1184,-76.7486,2018-04-07,h10v09,3416.0,1844.0,0.7604,0.0777,0.8459,0.4182,0.049,107.0,0.0349,-131.11,27.83,16.29,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1020,-7.1184,-76.7486,2018-04-23,h10v09,3416.0,1844.0,0.437,0.0828,0.6499,0.2126,0.07,123.0,0.0451,-124.58,30.81,16.84,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1020,-7.1184,-76.7486,2018-05-09,h10v09,3416.0,1844.0,0.6105,0.0537,0.8484,0.3903,0.0499,130.0,0.032,-118.36,31.22,29.98,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1020,-7.1184,-76.7486,2018-05-25,h10v09,3416.0,1844.0,0.2593,0.1256,0.3903,0.2976,0.1118,148.0,0.1305,-123.29,36.09,2.81,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1020,-7.1184,-76.7486,2018-06-10,h10v09,3416.0,1844.0,0.6802,0.0727,0.8603,0.3569,0.0406,171.0,0.0268,-117.07,37.3,17.75,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1020,-7.1184,-76.7486,2018-06-26,h10v09,3416.0,1844.0,0.6763,0.0682,0.8335,0.423,0.0309,184.0,0.0384,55.17,42.14,46.21,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,103,-7.2881,-76.5956,2017-12-19,h10v09,3498.0,1931.0,0.5803,0.0744,0.807,0.3803,0.0214,360.0,0.0406,149.41,26.43,16.75,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,103,-7.2881,-76.5956,2018-01-01,h10v09,3498.0,1931.0,0.3472,0.1627,0.4134,0.4513,0.1397,6.0,0.1873,-24.44,30.71,26.35,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,103,-7.2881,-76.5956,2018-01-17,h10v09,3498.0,1931.0,0.3488,0.0251,0.6613,0.1786,0.0504,32.0,0.0364,160.23,22.23,49.02,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,103,-7.2881,-76.5956,2018-02-02,h10v09,3498.0,1931.0,0.5302,0.0436,0.825,0.3297,0.0191,39.0,0.0316,163.65,20.2,55.97,3298.0,3.0,0b0000110011100010,0b10,"Pixel produced, but most probably cloudy",0b1000,Decreasing quality,0b11,High,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,103,-7.2881,-76.5956,2018-02-18,h10v09,3498.0,1931.0,0.2918,0.1503,0.367,0.4019,0.1658,52.0,0.1861,-168.27,26.47,1.95,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,103,-7.2881,-76.5956,2018-03-06,h10v09,3498.0,1931.0,0.526,0.0568,0.8404,0.3033,0.0193,73.0,0.0263,-159.7,21.38,40.46,2380.0,1.0,0b0000100101001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,103,-7.2881,-76.5956,2018-03-22,h10v09,3498.0,1931.0,0.6714,0.1018,0.8219,0.4625,0.024,95.0,0.0452,33.75,31.33,37.11,35221.0,1.0,0b1000100110010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,103,-7.2881,-76.5956,2018-04-07,h10v09,3498.0,1931.0,0.2691,0.0541,0.5,0.2211,0.0392,100.0,0.0737,-137.89,27.92,3.17,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,103,-7.2881,-76.5956,2018-04-23,h10v09,3498.0,1931.0,0.5864,0.0583,0.8618,0.3599,0.0133,123.0,0.0267,-122.43,30.83,18.48,35152.0,1.0,0b1000100101010000,0b00,VI produced with good quality,0b0100,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,103,-7.2881,-76.5956,2018-05-09,h10v09,3498.0,1931.0,0.4673,0.0856,0.7316,0.3278,0.0201,130.0,0.0508,-118.55,31.26,31.38,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,103,-7.2881,-76.5956,2018-05-25,h10v09,3498.0,1931.0,0.3524,0.0999,0.5735,0.2841,0.0991,160.0,0.077,-109.75,34.32,50.54,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,103,-7.2881,-76.5956,2018-06-10,h10v09,3498.0,1931.0,0.4864,0.0776,0.7845,0.3064,0.0192,173.0,0.037,59.39,39.2,9.93,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,103,-7.2881,-76.5956,2018-06-26,h10v09,3498.0,1931.0,0.5557,0.0827,0.8001,0.373,0.0173,184.0,0.0414,55.83,42.15,45.12,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1033,-7.1369,-76.4862,2017-12-19,h10v09,3425.0,1971.0,0.6535,0.0702,0.887,0.3393,0.0321,2.0,0.0203,148.07,25.67,30.35,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1033,-7.1369,-76.4862,2018-01-01,h10v09,3425.0,1971.0,0.6535,0.0702,0.887,0.3393,0.0321,2.0,0.0203,148.07,25.67,30.35,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1033,-7.1369,-76.4862,2018-01-17,h10v09,3425.0,1971.0,0.6963,0.1267,0.8282,0.3939,0.0446,29.0,0.037,-15.88,29.24,12.19,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1033,-7.1369,-76.4862,2018-02-02,h10v09,3425.0,1971.0,0.5237,0.0603,0.7719,0.3256,0.0297,43.0,0.0419,170.08,25.52,17.39,35293.0,1.0,0b1000100111011101,0b01,"VI produced, but check other QA",0b0111,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1033,-7.1369,-76.4862,2018-02-18,h10v09,3425.0,1971.0,0.4826,0.1241,0.6248,0.4115,0.1328,52.0,0.095,172.62,26.4,2.73,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1033,-7.1369,-76.4862,2018-03-06,h10v09,3425.0,1971.0,0.4987,0.0295,0.8508,0.2754,0.0186,73.0,0.0222,-161.0,21.25,40.95,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1033,-7.1369,-76.4862,2018-03-22,h10v09,3425.0,1971.0,0.6083,0.0748,0.866,0.2801,0.0443,96.0,0.0201,-134.19,22.18,49.93,35297.0,1.0,0b1000100111100001,0b01,"VI produced, but check other QA",0b1000,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1033,-7.1369,-76.4862,2018-04-07,h10v09,3425.0,1971.0,0.5455,0.0457,0.8505,0.3096,0.0207,107.0,0.025,-131.81,27.64,18.66,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1033,-7.1369,-76.4862,2018-04-23,h10v09,3425.0,1971.0,0.1987,0.0182,0.7604,0.0867,0.0287,123.0,0.0118,-124.7,30.65,19.21,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1033,-7.1369,-76.4862,2018-05-09,h10v09,3425.0,1971.0,0.5561,0.0542,0.8513,0.3001,0.0272,130.0,0.0241,-118.4,31.08,31.94,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1033,-7.1369,-76.4862,2018-05-25,h10v09,3425.0,1971.0,0.6404,0.0677,0.8353,0.3768,0.0321,148.0,0.0338,-114.05,35.95,5.35,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1033,-7.1369,-76.4862,2018-06-10,h10v09,3425.0,1971.0,0.5075,0.1068,0.7433,0.2995,0.0408,173.0,0.0441,58.71,39.01,9.3,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1033,-7.1369,-76.4862,2018-06-26,h10v09,3425.0,1971.0,0.4737,0.0617,0.783,0.2737,0.0273,180.0,0.0333,-117.06,38.14,5.79,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1034,-6.3382,-76.0485,2017-12-19,h10v09,3042.0,2119.0,0.6021,0.042,0.8991,0.3523,0.0106,2.0,0.0187,145.83,25.9,32.4,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1034,-6.3382,-76.0485,2018-01-01,h10v09,3042.0,2119.0,0.6021,0.042,0.8991,0.3523,0.0106,2.0,0.0187,145.83,25.9,32.4,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1034,-6.3382,-76.0485,2018-01-17,h10v09,3042.0,2119.0,0.8131,0.1008,0.8742,0.562,0.0235,31.0,0.0377,-13.48,31.9,35.5,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1034,-6.3382,-76.0485,2018-02-02,h10v09,3042.0,2119.0,0.7274,0.0761,0.8773,0.4866,0.024,42.0,0.0318,-5.57,35.66,58.92,3558.0,3.0,0b0000110111100110,0b10,"Pixel produced, but most probably cloudy",0b1001,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1034,-6.3382,-76.0485,2018-02-18,h10v09,3042.0,2119.0,0.4751,0.099,0.5873,0.4405,0.1172,49.0,0.1145,-2.27,33.82,52.8,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1034,-6.3382,-76.0485,2018-03-06,h10v09,3042.0,2119.0,0.6447,0.0507,0.8899,0.3864,0.0147,75.0,0.0225,-162.07,23.75,19.76,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1034,-6.3382,-76.0485,2018-03-22,h10v09,3042.0,2119.0,0.3369,0.1178,0.4706,0.3467,0.158,91.0,0.1248,-145.24,24.63,20.4,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1034,-6.3382,-76.0485,2018-04-07,h10v09,3042.0,2119.0,0.6381,0.0594,0.8719,0.3933,0.0159,100.0,0.0269,-141.03,27.01,6.51,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1034,-6.3382,-76.0485,2018-04-23,h10v09,3042.0,2119.0,0.7577,0.0931,0.8595,0.535,0.0328,113.0,0.0404,41.87,35.15,52.07,3486.0,3.0,0b0000110110011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1034,-6.3382,-76.0485,2018-05-09,h10v09,3042.0,2119.0,0.5292,0.0675,0.8071,0.3374,0.0684,143.0,0.036,55.45,37.31,33.71,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
