Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,1002,-5.9467,-76.2185,2024-12-02,h10v09,2854.0,2011.0,0.4158,0.0244,0.9332,0.2084,0.0056,341.0,0.0072,-9.68,37.37,0.65,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1002,-5.9467,-76.2185,2024-12-18,h10v09,2854.0,2011.0,0.7802,0.0963,0.8475,0.554,0.0266,360.0,0.0457,-18.22,45.89,52.48,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1004,-8.3626,-75.5014,2024-06-25,h10v09,4014.0,2544.0,0.5598,0.0375,0.8494,0.3157,0.0233,177.0,0.0257,49.93,47.38,7.21,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1004,-8.3626,-75.5014,2024-07-11,h10v09,4014.0,2544.0,0.5481,0.0563,0.7819,0.3334,0.0325,201.0,0.0408,45.11,49.41,36.48,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1004,-8.3626,-75.5014,2024-07-27,h10v09,4014.0,2544.0,0.5058,0.0393,0.8425,0.2774,0.0221,216.0,0.0237,45.38,44.68,3.42,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1004,-8.3626,-75.5014,2024-08-12,h10v09,4014.0,2544.0,0.588,0.0561,0.8287,0.3385,0.0299,228.0,0.0317,38.97,44.33,21.63,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1004,-8.3626,-75.5014,2024-08-28,h10v09,4014.0,2544.0,0.4728,0.0337,0.8573,0.2512,0.0188,243.0,0.0193,-147.02,38.31,12.19,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1004,-8.3626,-75.5014,2024-09-13,h10v09,4014.0,2544.0,0.4471,0.0288,0.768,0.25,0.031,263.0,0.0328,-155.73,30.02,46.05,2261.0,1.0,0b0000100011010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1004,-8.3626,-75.5014,2024-09-29,h10v09,4014.0,2544.0,0.4522,0.0287,0.8653,0.2411,0.0145,275.0,0.0174,-164.32,30.14,31.8,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1004,-8.3626,-75.5014,2024-10-15,h10v09,4014.0,2544.0,0.5979,0.0551,0.8194,0.3698,0.0263,304.0,0.0367,2.03,32.62,3.27,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1004,-8.3626,-75.5014,2024-10-31,h10v09,4014.0,2544.0,0.3366,0.0639,0.5549,0.2767,0.1385,312.0,0.0792,167.37,27.17,47.92,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1004,-8.3626,-75.5014,2024-11-16,h10v09,4014.0,2544.0,0.55,0.0369,0.8531,0.3104,0.0212,336.0,0.0246,164.1,35.43,3.52,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1004,-8.3626,-75.5014,2024-12-02,h10v09,4014.0,2544.0,0.5387,0.0312,0.7804,0.3934,0.0112,341.0,0.0485,160.22,35.44,11.46,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1004,-8.3626,-75.5014,2024-12-18,h10v09,4014.0,2544.0,0.5072,0.0231,0.8556,0.2442,0.0331,356.0,0.019,157.94,35.47,31.6,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1030,-7.4557,-76.4665,2024-06-25,h10v09,3578.0,2006.0,0.5601,0.0504,0.8687,0.3418,0.009,192.0,0.024,-129.28,44.49,20.28,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1030,-7.4557,-76.4665,2024-07-11,h10v09,3578.0,2006.0,0.6235,0.0998,0.7915,0.4453,0.0238,201.0,0.0518,44.22,49.69,43.87,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1030,-7.4557,-76.4665,2024-07-27,h10v09,3578.0,2006.0,0.45,0.0818,0.7097,0.3257,0.0207,216.0,0.0553,43.58,44.99,14.54,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1030,-7.4557,-76.4665,2024-08-12,h10v09,3578.0,2006.0,0.422,0.0805,0.7376,0.2762,0.0183,226.0,0.0417,-138.22,41.34,9.75,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1030,-7.4557,-76.4665,2024-08-28,h10v09,3578.0,2006.0,0.4052,0.0784,0.7694,0.2487,0.0145,248.0,0.0324,-151.02,36.79,12.1,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1030,-7.4557,-76.4665,2024-09-13,h10v09,3578.0,2006.0,0.4521,0.0744,0.7625,0.2813,0.0217,270.0,0.0379,-161.84,32.79,12.37,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1030,-7.4557,-76.4665,2024-09-29,h10v09,3578.0,2006.0,0.6213,0.0778,0.8701,0.3774,0.0162,287.0,0.0262,-167.03,32.32,0.37,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1030,-7.4557,-76.4665,2024-10-15,h10v09,3578.0,2006.0,0.5513,0.0601,0.8637,0.3309,0.0114,292.0,0.0242,-176.62,31.15,10.39,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1030,-7.4557,-76.4665,2024-10-31,h10v09,3578.0,2006.0,0.7685,0.1125,0.8345,0.5679,0.0259,311.0,0.0512,-8.24,37.68,42.41,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1030,-7.4557,-76.4665,2024-11-16,h10v09,3578.0,2006.0,0.7294,0.1411,0.7383,0.6451,0.0445,323.0,0.0971,-11.98,41.41,56.27,2522.0,3.0,0b0000100111011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1030,-7.4557,-76.4665,2024-12-02,h10v09,3578.0,2006.0,0.763,0.1027,0.8625,0.5392,0.0189,338.0,0.0398,-16.45,41.08,44.25,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1030,-7.4557,-76.4665,2024-12-18,h10v09,3578.0,2006.0,0.6,0.0599,0.7841,0.4216,0.0526,356.0,0.051,158.53,36.8,22.18,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1036,-7.5456,-77.6266,2024-06-25,h10v09,3621.0,1461.0,0.1572,0.0905,0.5495,0.0939,0.0265,182.0,0.0273,48.69,47.53,16.26,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1036,-7.5456,-77.6266,2024-07-11,h10v09,3621.0,1461.0,0.1908,0.1532,0.4397,0.1596,0.034,199.0,0.0621,47.51,47.32,19.99,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1036,-7.5456,-77.6266,2024-07-27,h10v09,3621.0,1461.0,0.0748,0.1433,0.3151,0.0699,0.0226,209.0,0.0364,-138.27,44.36,4.97,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1036,-7.5456,-77.6266,2024-08-12,h10v09,3621.0,1461.0,0.2241,0.3306,0.3272,0.3285,0.0694,240.0,0.1665,30.52,45.59,50.92,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1036,-7.5456,-77.6266,2024-08-28,h10v09,3621.0,1461.0,0.1222,0.2542,0.2621,0.1579,0.0494,255.0,0.0923,23.93,39.69,29.91,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1036,-7.5456,-77.6266,2024-09-13,h10v09,3621.0,1461.0,0.1043,0.1587,0.2737,0.1275,0.0334,258.0,0.0727,-156.14,33.86,22.0,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1036,-7.5456,-77.6266,2024-09-29,h10v09,3621.0,1461.0,0.0768,0.2026,0.1425,0.236,0.0509,280.0,0.1771,-170.97,30.55,22.28,35293.0,1.0,0b1000100111011101,0b01,"VI produced, but check other QA",0b0111,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1036,-7.5456,-77.6266,2024-10-15,h10v09,3621.0,1461.0,0.1574,0.3258,0.2584,0.2074,0.0784,304.0,0.1222,-5.47,34.9,24.65,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1036,-7.5456,-77.6266,2024-10-31,h10v09,3621.0,1461.0,0.0951,0.1435,0.3212,0.0946,0.0236,305.0,0.0486,169.37,25.45,54.35,35225.0,1.0,0b1000100110011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1036,-7.5456,-77.6266,2024-11-16,h10v09,3621.0,1461.0,0.2194,0.3281,0.3181,0.296,0.0782,321.0,0.1531,-13.05,38.01,38.54,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1036,-7.5456,-77.6266,2024-12-02,h10v09,3621.0,1461.0,0.1511,0.1006,0.3703,0.1519,0.0284,341.0,0.0698,-20.95,37.73,11.18,35221.0,1.0,0b1000100110010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1036,-7.5456,-77.6266,2024-12-18,h10v09,3621.0,1461.0,0.0769,0.0753,0.1761,0.1419,0.1362,354.0,0.0994,155.87,33.57,46.79,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,106,-6.9046,-76.1154,2024-06-25,h10v09,3314.0,2129.0,0.4643,0.0374,0.8626,0.2644,0.0084,180.0,0.0195,-126.22,42.88,35.74,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,106,-6.9046,-76.1154,2024-07-11,h10v09,3314.0,2129.0,0.3324,0.1725,0.3883,0.4653,0.1963,196.0,0.205,44.41,50.47,49.73,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
