Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,1026,-7.3154,-76.7077,2006-06-10,h10v09,3511.0,1880.0,0.6217,0.0694,0.8273,0.3906,0.0253,176.0,0.0369,55.06,43.65,54.05,4168.0,1.0,0b0001000001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1026,-7.3154,-76.7077,2006-06-26,h10v09,3511.0,1880.0,0.6393,0.0727,0.8353,0.389,0.0285,188.0,0.0349,58.64,39.37,12.46,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1038,-6.0584,-76.3278,2005-12-19,h10v09,2908.0,1967.0,0.4937,0.0961,0.6643,0.3908,0.1032,3.0,0.0788,154.44,28.97,3.26,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1038,-6.0584,-76.3278,2006-01-01,h10v09,2908.0,1967.0,0.5638,0.0336,0.914,0.3117,0.0101,10.0,0.014,150.7,27.93,17.38,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1038,-6.0584,-76.3278,2006-01-17,h10v09,2908.0,1967.0,0.725,0.1673,0.8197,0.5351,0.0143,30.0,0.053,-14.26,32.68,37.49,2518.0,3.0,0b0000100111010110,0b10,"Pixel produced, but most probably cloudy",0b0101,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1038,-6.0584,-76.3278,2006-02-02,h10v09,2908.0,1967.0,0.5056,0.0783,0.6859,0.3882,0.0769,44.0,0.0723,-8.77,28.91,12.2,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1038,-6.0584,-76.3278,2006-02-18,h10v09,2908.0,1967.0,0.515,0.0368,0.8979,0.2808,0.0109,49.0,0.0151,173.27,24.08,30.44,2517.0,1.0,0b0000100111010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1038,-6.0584,-76.3278,2006-03-06,h10v09,2908.0,1967.0,0.6662,0.0832,0.8437,0.4296,0.023,71.0,0.0364,12.79,31.83,46.31,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1038,-6.0584,-76.3278,2006-03-22,h10v09,2908.0,1967.0,0.3901,0.1357,0.5428,0.3574,0.0287,96.0,0.1059,31.02,33.83,53.64,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1038,-6.0584,-76.3278,2006-04-07,h10v09,2908.0,1967.0,0.5038,0.0448,0.9448,0.2435,0.0148,111.0,0.0069,-124.71,24.55,49.83,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1038,-6.0584,-76.3278,2006-04-23,h10v09,2908.0,1967.0,0.4477,0.0361,0.8863,0.239,0.0095,120.0,0.0144,-122.6,27.45,41.33,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1038,-6.0584,-76.3278,2006-05-09,h10v09,2908.0,1967.0,0.5719,0.0669,0.863,0.3347,0.0169,133.0,0.0246,52.77,35.02,25.62,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1038,-6.0584,-76.3278,2006-05-25,h10v09,2908.0,1967.0,0.5255,0.0583,0.8738,0.2897,0.0162,147.0,0.0195,-120.97,35.2,2.81,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1038,-6.0584,-76.3278,2006-06-10,h10v09,2908.0,1967.0,0.462,0.0336,0.8743,0.2537,0.01,175.0,0.017,-111.57,34.14,49.83,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1038,-6.0584,-76.3278,2006-06-26,h10v09,2908.0,1967.0,0.5068,0.0414,0.8924,0.2744,0.0122,177.0,0.0156,-116.65,35.75,30.82,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1075,-6.2757,-76.7884,2005-12-19,h10v09,3012.0,1762.0,0.7114,0.1109,0.8468,0.5258,0.0124,363.0,0.0436,-25.28,32.58,39.39,2517.0,1.0,0b0000100111010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1075,-6.2757,-76.7884,2006-01-01,h10v09,3012.0,1762.0,0.609,0.068,0.8857,0.3714,0.0099,10.0,0.0225,151.39,28.15,13.65,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1075,-6.2757,-76.7884,2006-01-17,h10v09,3012.0,1762.0,0.5122,0.1419,0.6693,0.41,0.1031,19.0,0.0812,-21.39,29.35,1.89,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1075,-6.2757,-76.7884,2006-02-02,h10v09,3012.0,1762.0,0.326,0.1526,0.3879,0.4488,0.0363,44.0,0.1979,-8.35,29.27,16.0,3554.0,3.0,0b0000110111100010,0b10,"Pixel produced, but most probably cloudy",0b1000,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1075,-6.2757,-76.7884,2006-02-18,h10v09,3012.0,1762.0,0.4697,0.0754,0.6337,0.3859,0.0837,51.0,0.0865,3.42,27.26,1.18,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1075,-6.2757,-76.7884,2006-03-06,h10v09,3012.0,1762.0,0.6308,0.1029,0.8347,0.4518,0.0089,76.0,0.0407,16.66,27.7,15.55,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1075,-6.2757,-76.7884,2006-03-22,h10v09,3012.0,1762.0,0.5776,0.0482,0.8801,0.3513,0.0083,81.0,0.0224,-155.62,23.37,27.56,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1075,-6.2757,-76.7884,2006-04-07,h10v09,3012.0,1762.0,0.6385,0.0712,0.8927,0.3899,0.011,106.0,0.0221,-133.84,27.48,14.2,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1075,-6.2757,-76.7884,2006-04-23,h10v09,3012.0,1762.0,0.6015,0.069,0.8555,0.3879,0.011,122.0,0.0302,-125.36,30.35,14.02,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1075,-6.2757,-76.7884,2006-05-09,h10v09,3012.0,1762.0,0.6301,0.0738,0.8557,0.4143,0.0122,138.0,0.0322,-122.06,33.28,13.75,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1075,-6.2757,-76.7884,2006-05-25,h10v09,3012.0,1762.0,0.6291,0.0924,0.8057,0.4826,0.011,147.0,0.0519,57.72,35.64,1.26,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1075,-6.2757,-76.7884,2006-06-10,h10v09,3012.0,1762.0,0.5605,0.0569,0.8577,0.3501,0.0092,175.0,0.0268,-112.7,34.55,47.8,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1075,-6.2757,-76.7884,2006-06-26,h10v09,3012.0,1762.0,0.6206,0.0847,0.8219,0.4359,0.0143,192.0,0.0426,51.49,42.7,55.42,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1086,-7.1752,-76.4113,2005-12-19,h10v09,3444.0,2009.0,0.635,0.059,0.8716,0.3996,0.0202,359.0,0.0274,148.44,26.54,19.85,36258.0,3.0,0b1000110110100010,0b10,"Pixel produced, but most probably cloudy",0b1000,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1086,-7.1752,-76.4113,2006-01-01,h10v09,3444.0,2009.0,0.517,0.0386,0.8685,0.29,0.0145,10.0,0.0204,153.02,27.28,18.75,34892.0,1.0,0b1000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1086,-7.1752,-76.4113,2006-01-17,h10v09,3444.0,2009.0,0.4881,0.0332,0.8792,0.2645,0.0132,19.0,0.017,160.55,28.53,3.62,34892.0,1.0,0b1000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1086,-7.1752,-76.4113,2006-02-02,h10v09,3444.0,2009.0,0.5356,0.0727,0.6791,0.4108,0.0441,44.0,0.0785,-7.87,28.63,10.75,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1086,-7.1752,-76.4113,2006-02-18,h10v09,3444.0,2009.0,0.7101,0.0998,0.7365,0.4693,0.066,55.0,0.0712,2.81,32.45,45.51,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1086,-7.1752,-76.4113,2006-03-06,h10v09,3444.0,2009.0,0.1576,0.3197,0.1758,0.4855,0.3231,80.0,0.3403,20.93,33.47,53.0,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1086,-7.1752,-76.4113,2006-03-22,h10v09,3444.0,2009.0,0.4824,0.08,0.7078,0.3466,0.0569,89.0,0.0593,26.76,35.23,59.03,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1086,-7.1752,-76.4113,2006-04-07,h10v09,3444.0,2009.0,0.351,0.0699,0.5511,0.3121,0.0366,111.0,0.0903,-123.7,25.38,50.54,35156.0,1.0,0b1000100101010100,0b00,VI produced with good quality,0b0101,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1086,-7.1752,-76.4113,2006-04-23,h10v09,3444.0,2009.0,0.6355,0.0628,0.834,0.389,0.0278,119.0,0.0352,46.39,35.8,45.42,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1086,-7.1752,-76.4113,2006-05-09,h10v09,3444.0,2009.0,0.6833,0.0634,0.8689,0.3965,0.0286,138.0,0.0278,-119.71,33.73,18.84,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
