Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,1006,-6.313,-76.0824,2013-12-03,h10v09,3030.0,2101.0,0.7326,0.0747,0.874,0.4852,0.0182,339.0,0.0326,-24.66,31.56,52.49,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1006,-6.313,-76.0824,2013-12-19,h10v09,3030.0,2101.0,0.5709,0.0328,0.9026,0.3204,0.0117,358.0,0.0164,144.97,27.72,6.51,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1008,-7.2867,-76.0786,2013-06-26,h10v09,3497.0,2177.0,0.582,0.0471,0.8773,0.3413,0.014,191.0,0.0223,61.03,38.68,7.22,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1008,-7.2867,-76.0786,2013-07-12,h10v09,3497.0,2177.0,0.5829,0.0669,0.8011,0.3876,0.0221,202.0,0.0428,52.59,40.76,43.75,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1008,-7.2867,-76.0786,2013-07-28,h10v09,3497.0,2177.0,0.5818,0.0589,0.8761,0.35,0.0112,216.0,0.0231,49.77,36.34,21.2,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1008,-7.2867,-76.0786,2013-08-13,h10v09,3497.0,2177.0,0.6043,0.075,0.8607,0.366,0.0173,234.0,0.0274,41.15,34.88,43.26,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1008,-7.2867,-76.0786,2013-08-29,h10v09,3497.0,2177.0,0.5085,0.0499,0.8749,0.2864,0.0116,246.0,0.0191,-138.25,26.76,8.49,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1008,-7.2867,-76.0786,2013-09-14,h10v09,3497.0,2177.0,0.6171,0.0647,0.8906,0.3734,0.0104,271.0,0.0216,22.17,22.37,6.77,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1008,-7.2867,-76.0786,2013-09-30,h10v09,3497.0,2177.0,0.5338,0.0402,0.917,0.2935,0.0073,285.0,0.0127,-174.35,17.7,21.95,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1008,-7.2867,-76.0786,2013-10-16,h10v09,3497.0,2177.0,0.5127,0.0407,0.8709,0.306,0.0058,292.0,0.0211,175.83,16.05,34.0,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1008,-7.2867,-76.0786,2013-11-01,h10v09,3497.0,2177.0,0.7117,0.0799,0.8748,0.469,0.0159,312.0,0.0313,-17.25,23.26,21.3,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1008,-7.2867,-76.0786,2013-11-17,h10v09,3497.0,2177.0,0.6652,0.0628,0.8735,0.4238,0.0147,332.0,0.0286,-20.47,31.27,57.81,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1008,-7.2867,-76.0786,2013-12-03,h10v09,3497.0,2177.0,0.6243,0.0709,0.8694,0.3982,0.0109,339.0,0.0278,-22.93,30.98,51.45,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1008,-7.2867,-76.0786,2013-12-19,h10v09,3497.0,2177.0,0.6106,0.0536,0.879,0.3698,0.0128,2.0,0.0238,-26.76,28.84,6.4,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1011,-7.3379,-76.5487,2013-06-26,h10v09,3522.0,1957.0,0.5736,0.0669,0.8969,0.3202,0.014,191.0,0.0174,57.93,39.02,11.56,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1011,-7.3379,-76.5487,2013-07-12,h10v09,3522.0,1957.0,0.442,0.0475,0.8716,0.2391,0.0104,203.0,0.0164,-117.92,33.93,41.23,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1011,-7.3379,-76.5487,2013-07-28,h10v09,3522.0,1957.0,0.4498,0.0481,0.8183,0.2683,0.0116,212.0,0.0268,-121.89,33.26,30.82,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1011,-7.3379,-76.5487,2013-08-13,h10v09,3522.0,1957.0,0.5685,0.1111,0.747,0.386,0.036,225.0,0.0559,46.01,36.06,36.53,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1011,-7.3379,-76.5487,2013-08-29,h10v09,3522.0,1957.0,0.464,0.1099,0.7321,0.3162,0.0226,255.0,0.0489,34.82,26.22,10.93,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1011,-7.3379,-76.5487,2013-09-14,h10v09,3522.0,1957.0,0.5739,0.1264,0.7668,0.3782,0.033,264.0,0.0499,24.38,25.61,24.79,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1011,-7.3379,-76.5487,2013-09-30,h10v09,3522.0,1957.0,0.5362,0.1411,0.6924,0.4271,0.0351,280.0,0.0776,11.75,23.12,25.15,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1011,-7.3379,-76.5487,2013-10-16,h10v09,3522.0,1957.0,0.6206,0.0722,0.8769,0.3737,0.0152,294.0,0.0245,178.89,19.49,3.08,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1011,-7.3379,-76.5487,2013-11-01,h10v09,3522.0,1957.0,0.7182,0.0912,0.8854,0.4411,0.0213,319.0,0.0268,-24.21,23.27,11.56,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1011,-7.3379,-76.5487,2013-11-17,h10v09,3522.0,1957.0,0.5258,0.0853,0.7009,0.443,0.0233,332.0,0.0779,-19.69,31.65,59.47,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1011,-7.3379,-76.5487,2013-12-03,h10v09,3522.0,1957.0,0.5328,0.037,0.8955,0.303,0.008,340.0,0.0167,144.45,23.01,31.0,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1011,-7.3379,-76.5487,2013-12-19,h10v09,3522.0,1957.0,0.5409,0.0571,0.8881,0.2988,0.0141,365.0,0.0177,148.8,26.65,18.66,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1015,-7.2732,-76.6309,2013-06-26,h10v09,3491.0,1913.0,0.6323,0.0753,0.839,0.3577,0.034,191.0,0.0313,56.13,39.02,12.47,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1015,-7.2732,-76.6309,2013-07-12,h10v09,3491.0,1913.0,0.4631,0.0536,0.8383,0.2514,0.0195,203.0,0.0221,-117.67,33.94,40.56,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1015,-7.2732,-76.6309,2013-07-28,h10v09,3491.0,1913.0,0.5036,0.0485,0.8221,0.2961,0.0191,212.0,0.0289,-121.34,33.27,30.08,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1015,-7.2732,-76.6309,2013-08-13,h10v09,3491.0,1913.0,0.4706,0.1005,0.7779,0.2986,0.0788,230.0,0.0373,-123.76,31.36,2.93,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1015,-7.2732,-76.6309,2013-08-29,h10v09,3491.0,1913.0,0.5875,0.0958,0.7593,0.3868,0.0378,255.0,0.0529,32.73,26.27,11.83,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1015,-7.2732,-76.6309,2013-09-14,h10v09,3491.0,1913.0,0.581,0.1086,0.7561,0.4148,0.0298,264.0,0.0576,25.27,25.68,25.61,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1015,-7.2732,-76.6309,2013-09-30,h10v09,3491.0,1913.0,0.6569,0.1374,0.7612,0.4595,0.0429,280.0,0.0623,10.76,23.2,25.89,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1015,-7.2732,-76.6309,2013-10-16,h10v09,3491.0,1913.0,0.4995,0.1266,0.6145,0.447,0.0738,291.0,0.1067,2.11,27.1,54.16,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1015,-7.2732,-76.6309,2013-11-01,h10v09,3491.0,1913.0,0.705,0.1021,0.8115,0.4585,0.0384,312.0,0.0477,-16.34,23.76,25.98,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1015,-7.2732,-76.6309,2013-11-17,h10v09,3491.0,1913.0,0.6048,0.0616,0.8621,0.3554,0.0204,333.0,0.0263,146.59,23.14,17.38,35221.0,1.0,0b1000100110010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1015,-7.2732,-76.6309,2013-12-03,h10v09,3491.0,1913.0,0.5362,0.0507,0.8651,0.3085,0.0144,347.0,0.0223,142.53,22.99,40.94,35297.0,1.0,0b1000100111100001,0b01,"VI produced, but check other QA",0b1000,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1015,-7.2732,-76.6309,2013-12-19,h10v09,3491.0,1913.0,0.8259,0.1151,0.8856,0.5889,0.0161,353.0,0.0357,-25.87,30.65,37.01,3554.0,3.0,0b0000110111100010,0b10,"Pixel produced, but most probably cloudy",0b1000,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,102,-7.6968,-77.5053,2013-06-26,h10v09,3694.0,1532.0,0.2477,0.0903,0.5148,0.1933,0.0318,191.0,0.0619,56.4,39.88,19.64,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,102,-7.6968,-77.5053,2013-07-12,h10v09,3694.0,1532.0,0.2052,0.0978,0.5253,0.1459,0.0259,203.0,0.0454,-118.43,34.76,35.58,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,102,-7.6968,-77.5053,2013-07-28,h10v09,3694.0,1532.0,0.2263,0.1135,0.5244,0.1622,0.0311,212.0,0.0506,-121.69,34.13,23.87,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
